name,company,available_from,device,protocol,notes
SmartThings Arduino Shield,SmartThings,SmartThings Shop,Arduino Shield,ZigBee,
SmartThings Hub,SmartThings,SmartThings Shop,Hub,ZigBee/Z-Wave,
SmartSense Moisture,SmartThings,SmartThings Shop,Moisture/Water,Z-Wave,
SmartSense Motion,SmartThings,SmartThings Shop,Motion,ZigBee,
SmartSense Multi,SmartThings,SmartThings Shop,Multi,ZigBee,
SmartSense Presence,SmartThings,SmartThings Shop,Presence,ZigBee,
CT30 Programmable Thermostat,2Gig,Amazon,Thermostat,Z-Wave,Has U-Snap module which as long as its Z-Wave will work.
CT100 Programmable Thermostat,2Gig,Amazon,Thermostat,Z-Wave,
Aeon MultiSensor,Aeon Labs,SmartThings Shop,Multi,Z-Wave,
Aeon Contact Sensor,Aeon Labs,SmartThings Shop,Open/Close,Z-Wave,May Pair as Z-Wave Device and can be manually re-typed
Keyfob,Aeon Labs,,Button Device,Z-Wave,
Micro Illuminator G2 Light Dimmer,Aeon Labs,Amazon,Dimmer Switch,Z-Wave,
Micro Smart Energy Illuminator,Aeon Labs,Amazon,Energy Switch/Relay,Z-Wave,
Micro In-Wall Appliance Switch,Aeon Labs,Amazon,Switch/Relay,Z-Wave,
Minimote,Aeon Labs,SmartThings Shop,Button Device,Z-Wave,
Panic Button,Aeon Labs,,Button Device,Z-Wave,
Smart Energy Switch,Aeon Labs,Amazon,Energy Switch,Z-Wave,
Recessed Door Sensor,Aeon Labs,SmartThings Shop,Open/Close,Z-Wave,
Wemo In-Wall Switch,Belkin,,Switch,LAN,SmartThings Labs release
Wemo Motion Sensor,Belkin,,Motion Sensor,LAN,SmartThings Labs release
Wemo Switch,Belkin,,Switch,LAN,SmartThings Labs release
Appliance Switch,CentraLite,SmartThings Shop,Energy Switch,ZigBee,
Lamp Module,CentraLite,,Dimming Switch,ZigBee,
BTZU100 Circle,Danalock,,Lock,Z-Wave,Custom keycodes not yet supported.
BTZU100 Square,Danalock,,Lock,Z-Wave,Custom keycodes not yet supported.
Regular,Dropcam,,Camera,Cloud-to-Cloud,SmartThings Labs release
Pro,Dropcam,,Camera,Cloud-to-Cloud,SmartThings Labs release
ecobee Smart Thermostat,Ecobee,,Thermostat,Cloud-to-Cloud,SmartThings Labs release
